Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1775991365,0,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1775991366,5,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1775991367,5,,Aggregated,0.000000,0.000000,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0,0,0,0.0,0,0,0
1775991368,5,,Aggregated,0.000000,0.000000,2000,2100,2100,2200,2200,2200,2200,2200,2200,2200,2200,5,0,2042.6207000000431,2095.80962,2042.6207000000431,2203.220899998996,351.2
1775991369,5,,Aggregated,0.000000,0.000000,2000,2000,2000,2100,2200,2200,2200,2200,2200,2200,2200,9,0,2000,1174.6089999998933,2.9520999996748287,2203.220899998996,449.6666666666667
1775991370,5,,Aggregated,0.000000,0.000000,50,2000,2000,2000,2100,2200,2200,2200,2200,2200,2200,13,0,50,827.9740999998746,2.9520999996748287,2203.220899998996,536.6153846153846
1775991371,5,,Aggregated,2.250000,0.000000,38,50,2000,2000,2100,2200,2200,2200,2200,2200,2200,18,0,30,601.1374222222609,2.5001000012707664,2203.220899998996,447.27777777777777
1775991372,5,,Aggregated,2.600000,0.000000,33,50,850,2000,2000,2100,2200,2200,2200,2200,2200,22,0,30,532.2731909092744,2.477900001395028,2203.220899998996,408.54545454545456
1775991373,5,,Aggregated,2.833333,0.000000,30,38,61,850,2000,2100,2200,2200,2200,2200,2200,27,0,30,436.16701111137377,2.0707000003312714,2203.220899998996,398.962962962963
1775991374,5,,Aggregated,2.833333,0.000000,29,38,61,160,2000,2100,2200,2200,2200,2200,2200,32,0,29,374.9497906251804,2.0707000003312714,2203.220899998996,390.125
1775991375,5,,Aggregated,3.125000,0.000000,29,31,50,61,2000,2100,2200,2200,2200,2200,2200,36,0,29,335.14505555563625,2.0707000003312714,2203.220899998996,393.3888888888889
1775991376,5,,Aggregated,3.125000,0.000000,30,31,43,61,2000,2100,2200,2200,2200,2200,2200,38,0,29,319.111207894773,2.0707000003312714,2203.220899998996,410.6842105263158
1775991377,5,,Aggregated,3.500000,0.000000,30,31,38,61,2000,2000,2200,2200,2200,2200,2200,45,0,30,275.8713866666868,2.0707000003312714,2203.220899998996,403.0
1775991378,5,,Aggregated,3.800000,0.000000,30,31,43,61,2000,2000,2200,2200,2200,2200,2200,48,0,30,263.22840208338977,2.0707000003312714,2203.220899998996,397.4583333333333
1775991379,5,,Aggregated,4.200000,0.000000,30,31,43,80,850,2000,2100,2200,2200,2200,2200,54,0,30,238.1695796296602,2.0707000003312714,2203.220899998996,407.74074074074076
1775991380,5,,Aggregated,4.200000,0.000000,30,31,43,80,850,2000,2100,2200,2200,2200,2200,55,0,30,234.37708363638774,2.0707000003312714,2203.220899998996,412.56363636363636
1775991381,5,,Aggregated,4.300000,0.000000,30,32,50,76,190,2000,2100,2200,2200,2200,2200,62,0,30,214.76426935488792,2.0707000003312714,2203.220899998996,424.03225806451616
1775991382,5,,Aggregated,4.200000,0.000000,30,32,50,76,190,2000,2100,2200,2200,2200,2200,64,0,30,209.0033328125287,2.0707000003312714,2203.220899998996,432.484375
1775991383,5,,Aggregated,4.200000,0.000000,30,32,50,76,190,2000,2100,2200,2200,2200,2200,69,0,30,196.91550289858043,2.0707000003312714,2203.220899998996,433.42028985507244
1775991384,5,,Aggregated,4.200000,0.000000,30,33,61,70,190,2000,2100,2200,2200,2200,2200,75,0,30,185.05912933333698,2.0707000003312714,2203.220899998996,436.12
1775991385,5,,Aggregated,4.400000,0.000000,30,36,56,67,170,2000,2100,2200,2200,2200,2200,82,0,30,171.71453780486823,2.0707000003312714,2203.220899998996,429.5487804878049
1775991386,5,,Aggregated,4.200000,0.000000,30,33,56,67,170,2000,2100,2200,2200,2200,2200,83,0,30,169.67774578313174,2.0707000003312714,2203.220899998996,425.93975903614455
1775991387,5,,Aggregated,4.400000,0.000000,30,33,50,64,160,2000,2100,2200,2200,2200,2200,91,0,30,157.14052747253035,2.0707000003312714,2203.220899998996,423.75824175824175
1775991388,5,,Aggregated,4.400000,0.000000,30,32,50,64,160,2000,2100,2200,2200,2200,2200,95,0,30,150.9407736842006,2.0707000003312714,2203.220899998996,416.6421052631579
1775991389,5,,Aggregated,4.400000,0.000000,30,32,45,62,160,2000,2100,2200,2200,2200,2200,98,0,30,146.9869234693872,2.0707000003312714,2203.220899998996,419.3979591836735
1775991390,5,,Aggregated,4.600000,0.000000,30,32,44,62,96,850,2000,2100,2200,2200,2200,105,0,30,139.44158666667394,2.0707000003312714,2203.220899998996,421.1142857142857
1775991391,5,,Aggregated,4.500000,0.000000,30,32,44,61,96,850,2000,2100,2200,2200,2200,108,0,30,135.92116666667505,2.0707000003312714,2203.220899998996,416.98148148148147
1775991392,5,,Aggregated,4.700000,0.000000,30,32,43,56,95,850,2000,2100,2200,2200,2200,112,0,30,131.93256964284825,2.0707000003312714,2203.220899998996,422.25892857142856
1775991393,5,,Aggregated,4.700000,0.000000,30,32,41,56,95,850,2000,2100,2200,2200,2200,115,0,30,129.05688695650696,2.0707000003312714,2203.220899998996,423.7739130434783
1775991394,5,,Aggregated,4.700000,0.000000,30,32,44,62,80,190,2000,2100,2200,2200,2200,122,0,30,124.38166803277737,2.0707000003312714,2203.220899998996,420.10655737704917
1775991395,5,,Aggregated,4.400000,0.000000,30,32,43,61,80,190,2000,2100,2200,2200,2200,126,0,30,120.73990555552247,2.0707000003312714,2203.220899998996,415.3333333333333
1775991396,5,,Aggregated,4.600000,0.000000,30,32,44,61,80,190,2000,2100,2200,2200,2200,131,0,30,117.64700763354759,2.0707000003312714,2203.220899998996,411.8625954198473
1775991397,5,,Aggregated,4.500000,0.000000,30,32,44,62,80,190,2000,2100,2200,2200,2200,135,0,30,115.17608148143928,2.0707000003312714,2203.220899998996,411.3925925925926
1775991398,5,,Aggregated,4.700000,0.000000,30,32,44,62,80,190,2000,2100,2200,2200,2200,139,0,30,113.13932014385003,2.0707000003312714,2203.220899998996,410.53237410071944
1775991399,5,,Aggregated,4.700000,0.000000,30,32,44,62,79,190,2000,2100,2200,2200,2200,144,0,30,110.0428506944253,2.0707000003312714,2203.220899998996,403.49305555555554
1775991400,5,,Aggregated,4.600000,0.000000,30,32,43,61,79,190,2000,2100,2200,2200,2200,148,0,30,107.54351891890454,2.0707000003312714,2203.220899998996,403.13513513513516
1775991401,5,,Aggregated,4.500000,0.000000,30,32,41,61,78,190,2000,2100,2200,2200,2200,153,0,30,104.59665163397123,2.0707000003312714,2203.220899998996,401.0457516339869
1775991402,5,,Aggregated,4.400000,0.000000,30,32,43,61,78,190,2000,2100,2200,2200,2200,160,0,30,101.74806187498007,2.0707000003312714,2203.220899998996,402.625
1775991403,5,,Aggregated,4.400000,0.000000,30,32,43,61,78,170,2000,2100,2200,2200,2200,162,0,30,101.18388209875663,2.0707000003312714,2203.220899998996,402.3703703703704
1775991404,5,,Aggregated,4.300000,0.000000,30,32,41,61,78,170,2000,2100,2200,2200,2200,167,0,30,99.04364910178487,2.0707000003312714,2203.220899998996,407.64071856287427
1775991405,5,,Aggregated,4.700000,0.000000,30,32,41,61,76,170,2000,2100,2200,2200,2200,171,0,30,97.36034853800416,2.0707000003312714,2203.220899998996,404.1345029239766
1775991406,5,,Aggregated,4.600000,0.000000,30,32,43,61,79,170,2000,2100,2200,2200,2200,177,0,30,95.93652259886022,2.0707000003312714,2203.220899998996,407.6949152542373
1775991407,5,,Aggregated,4.600000,0.000000,30,32,41,61,78,160,2000,2100,2200,2200,2200,181,0,30,94.0409381215351,2.0707000003312714,2203.220899998996,404.3204419889503
1775991408,5,,Aggregated,4.500000,0.000000,30,32,44,61,78,160,2000,2100,2200,2200,2200,186,0,30,92.82118870965684,2.0707000003312714,2203.220899998996,408.98387096774195
1775991409,5,,Aggregated,4.500000,0.000000,30,32,43,61,78,160,2000,2100,2200,2200,2200,189,0,30,91.5434296296038,2.0707000003312714,2203.220899998996,407.1957671957672
1775991410,5,,Aggregated,4.600000,0.000000,30,32,41,61,76,160,2000,2100,2200,2200,2200,194,0,30,89.57268247419408,2.0707000003312714,2203.220899998996,405.42783505154637
1775991411,5,,Aggregated,4.600000,0.000000,30,32,41,61,76,160,2000,2100,2200,2200,2200,197,0,30,88.71792030453813,2.0707000003312714,2203.220899998996,403.5989847715736
1775991412,5,,Aggregated,4.400000,0.000000,30,32,43,61,76,130,2000,2000,2200,2200,2200,203,0,30,87.33307684725767,2.0707000003312714,2203.220899998996,409.61083743842363
1775991413,5,,Aggregated,4.600000,0.000000,30,32,44,61,76,130,2000,2000,2200,2200,2200,207,0,30,86.53816425118752,2.0707000003312714,2203.220899998996,411.97584541062804
1775991414,5,,Aggregated,4.500000,0.000000,30,32,43,56,74,130,2000,2000,2200,2200,2200,211,0,30,85.33675260660982,2.0707000003312714,2203.220899998996,414.5545023696682
1775991415,5,,Aggregated,4.500000,0.000000,30,32,44,61,74,130,2000,2000,2200,2200,2200,215,0,30,84.50497953487029,2.0707000003312714,2203.220899998996,417.53953488372093
1775991416,5,,Aggregated,4.100000,0.000000,30,32,43,56,74,130,2000,2000,2200,2200,2200,218,0,30,83.75291009173068,2.0707000003312714,2203.220899998996,421.7155963302752
1775991417,5,,Aggregated,4.400000,0.000000,30,32,42,56,74,96,2000,2000,2200,2200,2200,225,0,30,81.78836044442303,2.0707000003312714,2203.220899998996,417.00444444444446
1775991418,5,,Aggregated,4.200000,0.000000,30,32,43,61,74,96,2000,2000,2200,2200,2200,230,0,30,80.63357826085849,2.0707000003312714,2203.220899998996,415.1217391304348
1775991419,5,,Aggregated,4.200000,0.000000,30,32,43,61,74,96,2000,2000,2200,2200,2200,233,0,30,80.02170686693545,2.0707000003312714,2203.220899998996,413.6909871244635
1775991420,5,,Aggregated,4.100000,0.000000,30,33,44,61,73,95,2000,2000,2200,2200,2200,241,0,30,78.75384149375799,2.0707000003312714,2203.220899998996,413.1286307053942
